r_bn:  0.01
lr:  0.25
ipc_id =  0
accumulated_mean:  tensor([[-6.3472e+01, -4.1898e+02,  4.9011e+01,  6.2076e+02, -4.3422e+02,
r_feature:  tensor(3.7794, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.2002, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.8447, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(15.0316, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(11.0587, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.7840, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(23.2341, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(34.6833, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(73.8993, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(144.3922, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(34.5166, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(136.3774, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(550.7877, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(14.6435, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(23.5713, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.6041, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(17.1252, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.6957, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(15.5109, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(7.7613, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(3.6968, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(7.9674, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.3901, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(14.7490, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(10.8233, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.5280, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(21.4570, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(32.1262, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(69.2476, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(137.0890, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(32.3855, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(132.7534, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(541.5770, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(28.9119, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(33.1969, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(6.7004, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(23.7772, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(7.5356, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(19.0377, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(9.5541, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(4.5018, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.8686, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.9083, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(14.9332, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(10.7246, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(6.2651, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(22.1350, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(32.8040, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(69.5303, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(137.4058, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(33.0926, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(133.2467, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(542.6721, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(7.0093, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(21.3065, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(4.9324, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(15.1532, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(4.6413, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(14.9560, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(7.5205, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(3.2432, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.3744, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.1698, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(14.5067, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(10.5444, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.2794, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(21.0059, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(32.3846, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(69.5475, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(138.3351, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(32.2828, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(133.2029, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(541.3404, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(4.8985, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(20.5967, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.0478, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(15.2754, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(4.9296, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(14.8170, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(7.6405, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(3.3756, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.3907, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.2751, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(14.4890, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(10.4749, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.2280, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(20.8698, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(32.2777, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(69.2122, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(137.5192, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(32.0724, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(132.5817, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(540.0464, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(4.1289, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(19.3215, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(4.7732, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(14.8282, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(4.7087, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(14.3653, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(7.4236, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(3.2772, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.3908, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.1660, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(14.7129, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(10.5423, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.2574, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(20.7961, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(31.9258, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(68.5153, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(136.5679, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(31.5343, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(131.7730, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(538.3366, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(4.9527, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(18.0170, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(4.7565, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(14.4492, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(4.5404, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(14.8100, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(7.3596, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(3.2540, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.5367, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.1424, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(14.6277, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(10.6023, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.1668, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(21.1824, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(31.8780, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(68.5266, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(136.2353, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(31.8814, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(131.9234, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(536.3403, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(6.3677, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(18.0698, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(4.5678, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(14.2522, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(4.6682, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(14.7607, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(7.4452, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(3.2324, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.9425, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.2875, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(15.4314, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(11.0286, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.3367, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(21.4044, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(31.6124, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(68.1127, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(135.1466, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(31.6799, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(131.0722, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(530.0715, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.8002, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(19.7813, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(4.9571, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(15.2768, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.3877, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(14.1478, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(7.4639, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(3.4140, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.4997, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.2540, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(14.8858, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(10.9828, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.2587, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(21.1231, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(31.7162, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(68.4478, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(136.5065, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(31.7102, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(131.8436, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(537.4741, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(6.4968, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(19.7616, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(4.9670, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(14.9337, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(4.7556, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(13.8665, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(7.3633, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(3.3106, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.1203, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.3511, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(14.6426, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(10.8228, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.1115, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(21.2870, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(31.8609, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(68.5514, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(134.4079, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(31.9436, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(130.3099, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(527.4980, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(4.1556, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(21.0508, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(4.8836, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(15.3016, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(4.7595, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(14.9743, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(7.6089, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(3.2724, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.3750, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.2988, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(14.6230, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(10.4889, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.1568, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(20.9822, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(31.7786, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(68.1608, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(135.4687, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(31.8616, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(131.2227, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(531.4262, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(6.4620, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(19.5923, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(4.4761, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(14.7327, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(4.6440, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(14.7677, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(7.4385, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(3.2761, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.6547, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.3580, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(15.2224, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(11.0429, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.3509, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(21.5688, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(32.1135, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(68.7338, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(134.8767, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(31.9310, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(130.2147, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(524.0071, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(15.5684, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(25.1419, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(6.1765, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(18.6181, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(6.0234, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(15.7321, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.2845, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(3.8743, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.2290, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.4663, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(14.4463, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(10.5287, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.6230, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(21.8112, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(32.6950, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(69.6732, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(138.2854, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(32.9506, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(133.6113, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(544.7671, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(9.0103, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(20.8133, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.2152, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(14.8910, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(4.7715, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(14.2404, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(7.2700, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(3.3796, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(7.7579, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.3038, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(14.2773, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(10.5810, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.2804, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(21.6144, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(31.8524, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(68.2887, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(134.6115, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(31.9430, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(130.4510, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(530.2219, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(11.8457, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(21.9160, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.4963, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(16.7635, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.4650, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(15.2961, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(7.9076, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(3.6325, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.2030, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.6651, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(14.8932, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(11.0041, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.6337, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(22.1324, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(31.9329, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(68.7781, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(135.4163, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(32.4200, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(131.7119, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(534.1947, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(4.9724, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(17.8070, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(4.6359, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(14.4184, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(4.6928, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(14.3709, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(7.3336, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(3.2513, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.3734, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.3190, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(15.0097, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(10.8534, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.2997, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(21.6628, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(32.3954, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(69.6811, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(136.0400, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(32.2642, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(130.5705, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(522.9930, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.4769, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(19.8878, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(4.7482, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(14.1515, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(4.4881, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(14.1122, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(7.3713, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(3.2200, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.2633, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.3618, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(15.0089, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(11.1885, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.2994, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(22.1079, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(32.7072, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(69.9408, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(136.1781, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(32.6922, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(131.0666, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(523.6687, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(7.1968, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(19.6725, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(4.8805, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(14.5836, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(4.8168, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(13.8442, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(7.3674, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(3.3054, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.1428, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.4220, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(15.2200, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(11.3112, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.3331, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(22.4459, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(32.7288, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(70.3648, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(135.7200, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(32.8292, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(130.7516, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(523.3163, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(17.3946, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(24.6284, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.0369, device='cuda:0', grad_fn=<AddBackward0>)
